ID,Label
img_0001.jpg,biological
img_0002.jpg,battery
img_0003.jpg,glass
img_0004.jpg,clothes
img_0005.jpg,clothes
img_0006.jpg,cardboard
img_0007.jpg,biological
img_0008.jpg,shoes
img_0009.jpg,biological
img_0010.jpg,trash
img_0011.jpg,paper
img_0012.jpg,battery
img_0013.jpg,battery
img_0014.jpg,biological
img_0015.jpg,clothes
img_0016.jpg,clothes
img_0017.jpg,shoes
img_0018.jpg,trash
img_0019.jpg,battery
img_0020.jpg,shoes
img_0021.jpg,clothes
img_0022.jpg,shoes
img_0023.jpg,paper
img_0024.jpg,clothes
img_0025.jpg,plastic
img_0026.jpg,trash
img_0027.jpg,glass
img_0028.jpg,battery
img_0029.jpg,cardboard
img_0030.jpg,paper
img_0031.jpg,metal
img_0032.jpg,glass
img_0033.jpg,cardboard
img_0034.jpg,clothes
img_0035.jpg,metal
img_0036.jpg,biological
img_0037.jpg,biological
img_0038.jpg,paper
img_0039.jpg,biological
img_0040.jpg,metal
img_0041.jpg,metal
img_0042.jpg,trash
img_0043.jpg,glass
img_0044.jpg,battery
img_0045.jpg,plastic
img_0046.jpg,shoes
img_0047.jpg,biological
img_0048.jpg,paper
img_0049.jpg,biological
img_0050.jpg,shoes
img_0051.jpg,glass
img_0052.jpg,trash
img_0053.jpg,metal
img_0054.jpg,trash
img_0055.jpg,clothes
img_0056.jpg,biological
img_0057.jpg,battery
img_0058.jpg,clothes
img_0059.jpg,glass
img_0060.jpg,biological
img_0061.jpg,clothes
img_0062.jpg,biological
img_0063.jpg,paper
img_0064.jpg,glass
img_0065.jpg,plastic
img_0066.jpg,metal
img_0067.jpg,cardboard
img_0068.jpg,metal
img_0069.jpg,metal
img_0070.jpg,clothes
img_0071.jpg,glass
img_0072.jpg,biological
img_0073.jpg,trash
img_0074.jpg,cardboard
img_0075.jpg,shoes
img_0076.jpg,clothes
img_0077.jpg,cardboard
img_0078.jpg,plastic
img_0079.jpg,paper
img_0080.jpg,glass
img_0081.jpg,shoes
img_0082.jpg,clothes
img_0083.jpg,metal
img_0084.jpg,battery
img_0085.jpg,clothes
img_0086.jpg,battery
img_0087.jpg,metal
img_0088.jpg,paper
img_0089.jpg,glass
img_0090.jpg,biological
img_0091.jpg,clothes
img_0092.jpg,trash
img_0093.jpg,metal
img_0094.jpg,clothes
img_0095.jpg,plastic
img_0096.jpg,paper
img_0097.jpg,plastic
img_0098.jpg,cardboard
img_0099.jpg,glass
img_0100.jpg,cardboard
img_0101.jpg,clothes
img_0102.jpg,shoes
img_0103.jpg,shoes
img_0104.jpg,glass
img_0105.jpg,trash
img_0106.jpg,paper
img_0107.jpg,trash
img_0108.jpg,paper
img_0109.jpg,metal
img_0110.jpg,clothes
img_0111.jpg,cardboard
img_0112.jpg,shoes
img_0113.jpg,plastic
img_0114.jpg,biological
img_0115.jpg,battery
img_0116.jpg,biological
img_0117.jpg,cardboard
img_0118.jpg,cardboard
img_0119.jpg,paper
img_0120.jpg,trash
img_0121.jpg,biological
img_0122.jpg,paper
img_0123.jpg,paper
img_0124.jpg,trash
img_0125.jpg,plastic
img_0126.jpg,shoes
img_0127.jpg,glass
img_0128.jpg,shoes
img_0129.jpg,battery
img_0130.jpg,biological
img_0131.jpg,shoes
img_0132.jpg,glass
img_0133.jpg,metal
img_0134.jpg,biological
img_0135.jpg,glass
img_0136.jpg,paper
img_0137.jpg,cardboard
img_0138.jpg,plastic
img_0139.jpg,battery
img_0140.jpg,glass
img_0141.jpg,shoes
